"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.nums","Answer.nums","Answer.surveycode","Approve","Reject"
"3M93N4X8HKUMOB9M5WVAZW75O7VJSK","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","392CY0QWG2YAEZKZNFJUDC8MMSUI4T","A1CT5YVQ1CKUV6","Approved","Sun May 02 14:15:50 PDT 2021","Sun May 02 14:20:04 PDT 2021","Wed May 05 14:20:04 PDT 2021","Sun May 02 23:29:31 PDT 2021","","","254","100% (1/1)","0% (0/0)","0% (0/0)","1","1","MZiw26IlmLv667R0DwHido"
"3M93N4X8HKUMOB9M5WVAZW75O7VJSK","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3CN4LGXD5YVW4ZZ4RX5XZ02ACBT4YM","ACXP8KHFX06KR","Approved","Sun May 02 14:26:26 PDT 2021","Sun May 02 14:27:18 PDT 2021","Wed May 05 14:27:18 PDT 2021","Sun May 02 23:29:31 PDT 2021","","","52","100% (3/3)","100% (2/2)","100% (1/1)","1","1","MZiyUuKhwFpnaMbqTE5ido"
"3M93N4X8HKUMOB9M5WVAZW75O7VJSK","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3DBQWDE4Y75KOJZQY0FWNCAH8NJN5J","AMUKX1DM4ASA7","Approved","Sun May 02 14:15:44 PDT 2021","Sun May 02 14:17:08 PDT 2021","Wed May 05 14:17:08 PDT 2021","Sun May 02 23:29:31 PDT 2021","","","84","100% (1/1)","0% (0/0)","0% (0/0)","1","1","MZiw-pTI1_vqM6YkPkzido"
"3M93N4X8HKUMOB9M5WVAZW75O7VJSK","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3L70J4KAZHT88DKU42SAZIE9MXJADV","AA3E99SK8MRIB","Approved","Sun May 02 14:26:38 PDT 2021","Sun May 02 14:28:21 PDT 2021","Wed May 05 14:28:21 PDT 2021","Sun May 02 23:29:32 PDT 2021","","","103","100% (1/1)","0% (0/0)","0% (0/0)","1","1","MZiyaZfyCDGoVtAhxHCido"
"3M93N4X8HKUMOB9M5WVAZW75O7VJSK","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3OWEPKL08AJZBND9MTUTLWODZTF7NJ","A29CNQYJWMJ7G9","Approved","Sun May 02 14:26:06 PDT 2021","Sun May 02 14:29:50 PDT 2021","Wed May 05 14:29:50 PDT 2021","Sun May 02 23:29:32 PDT 2021","","","224","100% (1/1)","0% (0/0)","0% (0/0)","1","1","MZiyMFnfV-37yG2KjkSido"
"3I4E7AFQ2K6N3BM1UW00913RQQ9JT9","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3E7TUJ2EGDTU3UAPCWEA3N3PGF19DF","A1KFHUDQAOGWKG","Approved","Sun May 02 14:24:09 PDT 2021","Sun May 02 14:25:41 PDT 2021","Wed May 05 14:25:41 PDT 2021","Sun May 02 23:29:32 PDT 2021","","","92","100% (1/1)","0% (0/0)","0% (0/0)","2","2","MZixvlIySv9bLE1qSxzido"
"3I4E7AFQ2K6N3BM1UW00913RQQ9JT9","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3K5TEWLKGWI98C3E7BKHM28ZZCVIV9","AXAIIT5OR8AJ3","Approved","Sun May 02 15:17:52 PDT 2021","Sun May 02 15:20:42 PDT 2021","Wed May 05 15:20:42 PDT 2021","Sun May 02 23:29:32 PDT 2021","","","170","100% (1/1)","0% (0/0)","0% (0/0)","2","2","MZj9IqoiqXvW2JHstPRido"
"3I4E7AFQ2K6N3BM1UW00913RQQ9JT9","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3M81GAB8A1Q7GWTRF2YQUS5ENUSBQV","A1QKW8E5J7NAF2","Approved","Sun May 02 14:10:40 PDT 2021","Sun May 02 14:14:23 PDT 2021","Wed May 05 14:14:23 PDT 2021","Sun May 02 23:29:32 PDT 2021","","","223","100% (2/2)","100% (1/1)","100% (1/1)","2","2","MZiuqxVUqKJO3JWCgA6ido"
"3I4E7AFQ2K6N3BM1UW00913RQQ9JT9","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3P529IW9KZSM2GPUSZCQWWX5SMXLFY","A1G5PO0BLQPBJ7","Approved","Sun May 02 14:19:24 PDT 2021","Sun May 02 14:21:06 PDT 2021","Wed May 05 14:21:06 PDT 2021","Sun May 02 23:29:32 PDT 2021","","","102","100% (1/1)","0% (0/0)","0% (0/0)","2","2","MZiwp4re5-wuYtSAsYnido"
"3I4E7AFQ2K6N3BM1UW00913RQQ9JT9","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3VNL7UK1XGQALTXZ18EHIN7MMZJTF9","A1ATL3G98SFW4V","Approved","Sun May 02 14:20:14 PDT 2021","Sun May 02 14:21:15 PDT 2021","Wed May 05 14:21:15 PDT 2021","Sun May 02 23:29:32 PDT 2021","","","61","100% (1/1)","0% (0/0)","0% (0/0)","2","2","MZix-dkAZWgdKjV9TQtido"
"3CKVGCS3PGCFM580JOL4HRS9PYPS0M","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","37U1UTWH9WTOQZAKP53G8GPIBAA8RV","ALOYY3E72AQ1K","Approved","Sun May 02 14:22:08 PDT 2021","Sun May 02 14:23:07 PDT 2021","Wed May 05 14:23:07 PDT 2021","Sun May 02 23:29:33 PDT 2021","","","59","100% (1/1)","0% (0/0)","0% (0/0)","3","3","MZixSELrGvy1X9ZJ5fkido"
"3CKVGCS3PGCFM580JOL4HRS9PYPS0M","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","37Z929RLGAFJPY2L7SEGPMQ1BPDTSS","A2NZAL7KHOR6VF","Approved","Sun May 02 14:21:27 PDT 2021","Sun May 02 14:23:49 PDT 2021","Wed May 05 14:23:49 PDT 2021","Sun May 02 23:29:33 PDT 2021","","","142","100% (1/1)","0% (0/0)","0% (0/0)","3","3","MZixI50Lhz0wlo1vd6bido"
"3CKVGCS3PGCFM580JOL4HRS9PYPS0M","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3L6L49WXW14Y2BPKGV00O34HH6P456","A1E3Y8DJR2EQOC","Approved","Sun May 02 14:23:03 PDT 2021","Sun May 02 14:50:24 PDT 2021","Wed May 05 14:50:24 PDT 2021","Sun May 02 23:29:33 PDT 2021","","","1641","100% (1/1)","0% (0/0)","0% (0/0)","3","3","MZj2hYKBJPnGvdpMGM0ido"
"3CKVGCS3PGCFM580JOL4HRS9PYPS0M","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3TDXMTX3CC1OTMOD63C9AAS0IJ06I2","A3MD34XEB4H6JF","Approved","Sun May 02 14:10:41 PDT 2021","Sun May 02 14:14:07 PDT 2021","Wed May 05 14:14:07 PDT 2021","Sun May 02 23:29:33 PDT 2021","","","206","100% (1/1)","0% (0/0)","0% (0/0)","3","3","MZiutmkItPQz3WRFIASido"
"3CKVGCS3PGCFM580JOL4HRS9PYPS0M","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3W2LOLRXLCM8L0CLYU0JYLY96A3RKW","A3OLRWACCCCUTU","Approved","Sun May 02 14:23:22 PDT 2021","Sun May 02 14:24:11 PDT 2021","Wed May 05 14:24:11 PDT 2021","Sun May 02 23:29:33 PDT 2021","","","49","100% (1/1)","0% (0/0)","0% (0/0)","3","3","MZixjWNaf5OzTXNI7Y4ido"
"3B6F54KMR2JFTUTIF7P4VWBJUQVS1P","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","338JKRMM276PKTPWQYB0Q3T7EPBAH3","A1IL81UMEC9OJI","Approved","Sun May 02 14:14:04 PDT 2021","Sun May 02 14:16:25 PDT 2021","Wed May 05 14:16:25 PDT 2021","Sun May 02 23:29:33 PDT 2021","","","141","100% (1/1)","0% (0/0)","0% (0/0)","4","4","MZivd-Py7N3MTct9fPmido"
"3B6F54KMR2JFTUTIF7P4VWBJUQVS1P","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","39GHHAVOMGY69A455X4UPDNMZ7K4JS","A2MCRVU8I9VNHG","Approved","Sun May 02 14:25:09 PDT 2021","Sun May 02 14:27:19 PDT 2021","Wed May 05 14:27:19 PDT 2021","Sun May 02 23:29:33 PDT 2021","","","130","100% (1/1)","0% (0/0)","0% (0/0)","4","4","MZiy8gsTOGaUIDxrrgNido"
"3B6F54KMR2JFTUTIF7P4VWBJUQVS1P","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3LEIZ60CDK6X6VFL4E37UFMS4XA9ZD","A1TYDVHEFPZC86","Approved","Sun May 02 14:12:55 PDT 2021","Sun May 02 15:02:11 PDT 2021","Wed May 05 15:02:11 PDT 2021","Sun May 02 23:29:34 PDT 2021","","","2956","100% (1/1)","0% (0/0)","0% (0/0)","4","4","MZj55Ev79aO0EAwzM9Uido"
"3B6F54KMR2JFTUTIF7P4VWBJUQVS1P","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3OXV7EAXLFX93J6UL05M64QBZ14360","A3GTPW3MYSLMR7","Approved","Sun May 02 14:19:47 PDT 2021","Sun May 02 14:22:53 PDT 2021","Wed May 05 14:22:53 PDT 2021","Sun May 02 23:29:34 PDT 2021","","","186","100% (1/1)","0% (0/0)","0% (0/0)","4","4","MZixMx1ZIbo3fNntsxTido"
"3B6F54KMR2JFTUTIF7P4VWBJUQVS1P","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3TY7ZAOG5GRKL6SM4HH4EPXMXK3K0Q","A2LEY4X3LD8G26","Approved","Sun May 02 14:13:19 PDT 2021","Sun May 02 14:14:09 PDT 2021","Wed May 05 14:14:09 PDT 2021","Sun May 02 23:29:34 PDT 2021","","","50","100% (1/1)","0% (0/0)","0% (0/0)","4","4","MZivQdZBHgVAC5ZQAiYido"
"3X52SWXE0XCSNEKPF9OP9HXV40IWCY","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","33NF62TLXK9RNCT8QPRAWUCIWT9KJX","A5GYH8NB1ZA3","Approved","Sun May 02 14:15:01 PDT 2021","Sun May 02 14:17:49 PDT 2021","Wed May 05 14:17:49 PDT 2021","Sun May 02 23:29:34 PDT 2021","","","168","100% (1/1)","0% (0/0)","0% (0/0)","5","5","MZivs26x6-gA9UNj94cido"
"3X52SWXE0XCSNEKPF9OP9HXV40IWCY","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3HMVI3QICKZFC02L4FMV12V70RIY12","A3U0CSC7FMOQUN","Approved","Sun May 02 14:18:30 PDT 2021","Sun May 02 14:20:41 PDT 2021","Wed May 05 14:20:41 PDT 2021","Sun May 02 23:29:34 PDT 2021","","","131","100% (1/1)","0% (0/0)","0% (0/0)","5","5","MZiwf9-wiCAmbabQ1Gaido"
"3X52SWXE0XCSNEKPF9OP9HXV40IWCY","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3KIBXJ1WD615ONK562JF4QT4VNJOKK","A19TD2J8506A4Y","Approved","Sun May 02 14:21:31 PDT 2021","Sun May 02 14:24:39 PDT 2021","Wed May 05 14:24:39 PDT 2021","Sun May 02 23:29:34 PDT 2021","","","188","100% (1/1)","0% (0/0)","0% (0/0)","5","5","MZixMz2o_oIf3M70LPUido"
"3X52SWXE0XCSNEKPF9OP9HXV40IWCY","3U5YKSQWQDDDS6O3RNR9923PRUYBLG","A quick game - one time only","A quick game - one time only","game, simple","$0.30","Sun May 02 14:10:20 PDT 2021","5","BatchId:4428210;OriginalHitTemplateId:920937340;","3600","259200","Sun May 09 14:10:20 PDT 2021","","","3QJOXOW4XKYE2K7JX0TZERRUGQ8MEJ","A3DUPRZSMU9W5R","Approved","Sun May 02 14:21:29 PDT 2021","Sun May 02 14:22:45 PDT 2021","Wed May 05 14:22:45 PDT 2021","Sun May 02 23:29:34 PDT 2021","","","76","100% (1/1)","0% (0/0)","0% (0/0)","5","5","MZixH__Irv45ulv5lm8ido"
